time,feeder,event,minutes
0:00:00,1,good,0.00
0:00:00,2,poor,0.00
0:00:00,3,best,0.00
0:01:33,3,start,1.51
0:01:55,2,start,1.86
0:02:55,3,start,2.84
0:02:59,1,start,2.98
0:03:15,1,start,3.25
0:07:57,1,tandem,7.73
0:10:40,3,start,10.37
0:12:02,2,start,11.70
0:12:31,1,start,12.17
0:15:25,1,start,14.99
0:15:41,1,start,15.25
0:15:56,2,start,15.49
0:17:29,1,start,17.00
0:17:34,2,start,17.08
0:18:36,3,start,18.08
0:20:54,1,start,20.32
0:21:12,1,start,20.61
0:21:38,2,start,21.03
0:21:40,3,start,21.06
0:21:50,2,start,21.23
0:22:21,1,start,21.73
0:23:53,2,start,23.22
0:24:17,1,start,23.61
0:27:58,1,start,27.19
0:30:22,1,start,29.52
0:30:32,1,start,29.69
0:31:32,2,start,30.66
0:32:39,1,start,31.74
0:33:11,1,start,32.26
0:33:38,1,start,32.70
0:33:44,1,start,32.80
0:35:57,1,start,34.95
0:37:24,1,start,36.36
0:38:10,1,start,37.11
0:40:08,1,start,39.02
0:40:14,1,start,39.12
0:42:02,2,start,40.87
0:42:32,1,start,41.35
0:42:35,1,start,41.40
0:44:00,1,start,42.78
0:44:42,1,start,43.46
0:45:12,1,start,43.94
0:46:28,1,start,45.18
0:46:53,3,start,45.58
0:47:56,1,start,46.60
0:49:35,3,start,48.21
0:49:39,2,start,48.27
0:50:03,1,start,48.66
0:50:12,2,start,48.81
0:51:14,1,start,49.81
0:51:43,2,start,50.28
0:51:49,1,start,50.38
0:52:23,1,start,50.93
0:52:39,3,switch,51.19
0:54:54,1,start,53.38
0:57:53,1,start,56.28
0:57:55,1,start,56.31
0:57:58,1,start,56.36
0:58:17,2,start,56.66
0:59:10,2,start,57.52
1:05:59,1,start,64.15
1:06:44,1,start,64.88
1:07:30,1,start,65.63
1:09:33,1,start,67.62
1:10:35,1,start,68.62
1:11:54,2,start,69.90
1:12:43,1,start,70.70
1:13:00,1,start,70.97
1:16:00,1,start,73.89
1:16:39,1,start,74.52
1:17:38,1,start,75.48
1:17:39,1,start,75.49
1:17:57,1,start,75.78
1:18:15,1,start,76.08
1:18:51,2,start,76.66
1:19:32,1,start,77.32
1:20:23,1,start,78.15
1:22:38,1,start,80.34
1:22:52,2,start,80.56
1:23:24,1,start,81.08
1:23:43,1,start,81.39
1:27:03,2,start,84.63
1:27:36,1,start,85.17
1:28:35,2,start,86.12
1:31:12,1,start,88.67
1:31:28,2,start,88.93
1:31:45,1,start,89.20
1:31:51,1,start,89.30
1:34:13,1,start,91.60
1:34:36,1,start,91.97
1:34:44,1,start,92.10
1:35:50,1,start,93.17
1:36:11,1,start,93.51
1:37:06,1,start,94.40
1:39:48,2,start,97.03
1:41:25,1,start,98.60
1:42:12,1,start,99.36
1:47:59,1,start,104.98
1:48:17,1,start,105.28
1:48:35,1,start,105.57
1:49:28,1,start,106.43
1:50:13,1,start,107.16
1:53:14,1,start,110.09
1:56:22,1,start,113.13
