time,feeder,event,minutes
0:00:00,1,best,0.00
0:00:00,2,good,0.00
0:00:00,3,poor,0.00
0:01:19,1,start,1.32
0:17:15,1,start,17.25
0:21:31,1,start,21.52
0:22:44,1,start,22.73
0:31:44,1,start,31.73
0:32:36,1,switch,32.60
0:52:50,1,start,52.83
0:01:56,2,start,1.93
0:03:00,2,start,3.00
0:04:07,2,start,4.12
0:07:15,2,start,7.25
0:07:21,2,start,7.35
0:07:29,2,start,7.48
0:08:38,2,start,8.63
0:09:17,2,start,9.28
0:10:14,2,start,10.23
0:10:39,2,start,10.65
0:11:06,2,start,11.10
0:11:51,2,start,11.85
0:13:25,2,start,13.42
0:15:48,2,start,15.80
0:15:57,2,start,15.95
0:17:23,2,start,17.38
0:17:57,2,start,17.95
0:17:58,2,start,17.97
0:20:25,2,start,20.42
0:21:37,2,start,21.62
0:21:48,2,start,21.80
0:22:24,2,start,22.40
0:22:58,2,start,22.97
0:23:51,2,start,23.85
0:24:42,2,start,24.70
0:24:54,2,start,24.90
0:25:27,2,start,25.45
0:25:51,2,start,25.85
0:26:17,2,start,26.28
0:26:36,2,start,26.60
0:26:47,2,start,26.78
0:28:03,2,start,28.05
0:28:23,2,start,28.38
0:30:01,2,start,30.02
0:30:14,2,start,30.23
0:30:49,2,start,30.82
0:30:50,2,start,30.83
0:31:33,2,start,31.55
0:31:37,2,start,31.62
0:31:58,2,start,31.97
0:32:40,2,start,32.67
0:34:24,2,start,34.40
0:35:46,2,start,35.77
0:36:31,2,start,36.52
0:39:30,2,start,39.50
0:39:32,2,start,39.53
0:39:43,2,start,39.72
0:39:54,2,start,39.90
0:40:15,2,start,40.25
0:41:05,2,start,41.08
0:41:13,2,start,41.22
0:41:33,2,start,41.55
0:42:18,2,start,42.30
0:43:49,2,start,43.82
0:44:10,2,start,44.17
0:44:15,2,start,44.25
0:44:56,2,start,44.93
0:45:47,2,start,45.78
0:45:58,2,start,45.97
0:47:46,2,start,47.77
0:48:10,2,start,48.17
0:48:11,2,start,48.18
0:48:19,2,start,48.32
0:48:36,2,start,48.60
0:50:32,2,start,50.53
0:51:02,2,start,51.03
0:51:48,2,start,51.80
0:52:49,2,start,52.82
0:53:04,2,start,53.07
0:54:39,2,start,54.65
0:54:58,2,start,54.97
0:55:18,2,start,55.30
0:55:42,2,start,55.70
0:55:52,2,start,55.87
0:56:34,2,start,56.57
0:56:41,2,start,56.68
0:57:03,2,start,57.05
0:57:10,2,start,57.17
0:57:45,2,start,57.75
0:58:47,2,start,58.78
0:58:49,2,start,58.82
0:59:40,2,start,59.67
1:00:52,2,start,60.87
1:00:54,2,start,60.90
1:00:54,2,start,60.90
1:00:59,2,start,60.98
1:01:13,2,start,61.22
1:01:42,2,start,61.70
1:02:59,2,start,62.98
1:03:01,2,start,63.02
1:03:01,2,tandem,63.02
1:03:34,2,start,63.57
1:03:35,2,start,63.58
1:03:49,2,start,63.82
1:03:56,2,start,63.93
1:03:57,2,start,63.95
1:04:08,2,start,64.13
1:04:59,2,start,64.98
1:05:00,2,start,65.00
0:03:44,3,start,3.73
0:04:27,3,start,4.45
0:04:45,3,start,4.75
0:07:25,3,start,7.42
0:09:32,3,start,9.53
0:10:04,3,start,10.07
0:10:45,3,start,10.75
0:11:52,3,start,11.87
0:20:05,3,start,20.08
0:41:50,3,start,41.83
0:47:05,3,start,47.08
0:57:54,3,start,57.90
0:59:29,3,start,59.48
