time,feeder,event,minutes
0:00:00,1,poor,0.00
0:00:00,2,good,0.00
0:00:00,3,best,0.00
0:02:53,1,start,2.88
0:04:26,1,start,4.43
0:04:35,1,start,4.58
0:04:52,1,start,4.87
0:09:45,1,start,9.75
0:14:31,1,start,14.52
0:41:28,1,start,41.47
0:00:55,2,start,0.92
0:00:59,2,start,0.98
0:01:21,2,start,1.35
0:01:58,2,start,1.97
0:02:59,2,start,2.98
0:05:31,2,start,5.52
0:05:55,2,start,5.92
0:07:58,2,start,7.97
0:09:05,2,start,9.08
0:09:05,2,start,9.08
0:10:00,2,start,10.00
0:10:00,2,start,10.00
0:11:30,2,start,11.50
0:12:27,2,start,12.45
0:12:30,2,start,12.50
0:12:51,2,start,12.85
0:13:59,2,start,13.98
0:14:04,2,start,14.07
0:16:57,2,start,16.95
0:17:52,2,start,17.87
0:17:55,2,tandem,17.92
0:18:13,2,start,18.22
0:18:18,2,start,18.30
0:18:33,2,start,18.55
0:19:08,2,start,19.13
0:19:51,2,tandem,19.85
0:20:27,2,start,20.45
0:21:44,2,start,21.73
0:21:53,2,start,21.88
0:22:44,2,start,22.73
0:22:46,2,start,22.77
0:23:20,2,tandem,23.33
0:23:49,2,start,23.82
0:23:57,2,start,23.95
0:24:06,2,start,24.10
0:24:12,2,start,24.20
0:24:12,2,start,24.20
0:26:14,2,start,26.23
0:26:41,2,start,26.68
0:28:15,2,tandem,28.25
0:28:29,2,start,28.48
0:28:30,2,start,28.50
0:29:50,2,start,29.83
0:31:45,2,start,31.75
0:31:51,2,start,31.85
0:32:00,2,start,32.00
0:32:21,2,start,32.35
0:32:22,2,start,32.37
0:33:11,2,start,33.18
0:33:18,2,tandem,33.30
0:33:31,2,tandem,33.52
0:33:40,2,start,33.67
0:33:49,2,start,33.82
0:33:53,2,start,33.88
0:33:56,2,start,33.93
0:33:58,2,start,33.97
0:34:05,2,start,34.08
0:34:22,2,start,34.37
0:35:28,2,start,35.47
0:37:00,2,start,37.00
0:38:05,2,start,38.08
0:38:23,2,start,38.38
0:39:24,2,tandem,39.40
0:39:38,2,start,39.63
0:40:08,2,start,40.13
0:40:13,2,start,40.22
0:40:16,2,start,40.27
0:41:04,2,start,41.07
0:41:07,2,tandem,41.12
0:41:49,2,start,41.82
0:42:05,2,start,42.08
0:42:19,2,start,42.32
0:42:23,2,start,42.38
0:42:51,2,start,42.85
0:43:06,2,start,43.10
0:44:07,2,tandem,44.12
0:44:19,2,start,44.32
0:44:59,2,start,44.98
0:45:16,2,start,45.27
0:45:20,2,start,45.33
0:45:29,2,start,45.48
0:45:39,2,start,45.65
0:46:01,2,start,46.02
0:48:36,2,start,48.60
0:48:36,2,start,48.60
0:48:54,2,tandem,48.90
0:49:25,2,start,49.42
0:49:31,2,start,49.52
0:49:38,2,start,49.63
0:52:08,2,start,52.13
0:52:08,2,start,52.13
0:52:30,2,start,52.50
0:53:10,2,start,53.17
0:53:19,2,start,53.32
0:54:04,2,start,54.07
0:55:06,2,start,55.10
0:55:13,2,start,55.22
0:55:28,2,start,55.47
0:56:07,2,start,56.12
0:56:16,2,start,56.27
0:56:38,2,start,56.63
0:56:59,2,start,56.98
0:57:44,2,start,57.73
0:59:05,2,start,59.08
0:59:17,2,start,59.28
0:59:54,2,start,59.90
1:00:58,2,start,60.97
1:01:31,2,start,61.52
0:00:52,3,start,0.87
0:01:41,3,start,1.68
0:01:56,3,start,1.93
0:03:00,3,start,3.00
0:03:56,3,start,3.93
0:05:49,3,start,5.82
0:07:09,3,start,7.15
0:07:33,3,start,7.55
0:08:03,3,tandem,8.05
0:09:22,3,start,9.37
0:09:41,3,start,9.68
0:09:46,3,start,9.77
0:12:52,3,start,12.87
0:14:08,3,start,14.13
0:14:39,3,start,14.65
0:16:56,3,start,16.93
0:22:31,3,switch,22.52
0:32:47,3,start,32.78
