time,feeder,event,minutes
0:00:00,1,best,0.00
0:00:00,2,poor,0.00
0:00:00,3,good,0.00
0:00:38,1,start,0.63
0:01:02,1,start,1.03
0:04:48,1,start,4.80
0:09:35,1,start,9.58
0:11:07,1,start,11.12
0:12:44,1,start,12.73
0:18:14,1,start,18.23
0:27:31,1,start,27.52
0:31:05,1,start,31.08
0:47:54,1,switch,47.90
0:00:31,2,start,0.52
0:01:41,2,start,1.68
0:07:33,2,start,7.55
0:08:28,2,start,8.47
0:13:25,2,start,13.42
0:14:47,2,start,14.78
0:22:50,2,start,22.83
0:24:00,2,start,24.00
1:27:26,2,start,87.43
0:01:55,3,start,1.92
0:05:50,3,start,5.83
0:06:28,3,start,6.47
0:06:53,3,start,6.88
0:07:08,3,start,7.13
0:08:11,3,start,8.18
0:08:18,3,start,8.30
0:09:32,3,start,9.53
0:11:00,3,start,11.00
0:13:12,3,start,13.20
0:16:18,3,start,16.30
0:16:36,3,start,16.60
0:18:28,3,start,18.47
0:18:49,3,start,18.82
0:19:52,3,start,19.87
0:21:42,3,start,21.70
0:21:44,3,start,21.73
0:23:44,3,start,23.73
0:25:38,3,start,25.63
0:27:05,3,start,27.08
0:27:44,3,start,27.73
0:28:31,3,start,28.52
0:29:25,3,start,29.42
0:30:21,3,start,30.35
0:31:13,3,start,31.22
0:31:37,3,start,31.62
0:32:16,3,start,32.27
0:33:19,3,start,33.32
0:34:19,3,start,34.32
0:36:25,3,start,36.42
0:41:12,3,start,41.20
0:42:10,3,start,42.17
0:42:58,3,start,42.97
0:43:42,3,start,43.70
0:45:41,3,start,45.68
0:48:45,3,start,48.75
0:55:06,3,start,55.10
0:58:16,3,start,58.27
1:00:03,3,start,60.05
1:06:38,3,start,66.63
1:08:01,3,start,68.02
1:08:57,3,start,68.95
1:09:39,3,start,69.65
1:12:20,3,start,72.33
1:14:15,3,start,74.25
1:19:38,3,start,79.63
1:23:12,3,start,83.20
1:26:52,3,start,86.87
1:27:37,3,start,87.62
1:29:07,3,start,89.12
1:29:08,3,start,89.13
1:29:46,3,start,89.77
1:37:04,3,start,97.07
1:42:20,3,start,102.33
1:46:08,3,start,106.13
1:48:26,3,start,108.43
1:48:46,3,start,108.77
