time,feeder,event,minutes
0:00:00,1,best,0.00
0:00:00,2,good,0.00
0:00:00,3,poor,0.00
0:00:59,1,start,0.98
0:01:59,2,start,1.98
0:02:53,1,start,2.88
0:03:42,2,start,3.70
0:04:00,1,start,4.00
0:04:06,2,start,4.10
0:04:39,2,start,4.65
0:05:11,2,start,5.18
0:05:55,1,start,5.92
0:06:01,3,start,6.02
0:06:13,1,start,6.22
0:06:18,3,start,6.30
0:06:24,3,start,6.40
0:06:48,1,start,6.80
0:07:02,3,start,7.03
0:07:56,2,start,7.93
0:08:15,2,start,8.25
0:08:19,2,start,8.32
0:09:13,2,start,9.22
0:09:13,2,start,9.22
0:10:30,2,start,10.50
0:11:12,1,start,11.20
0:11:13,2,start,11.22
0:12:45,2,start,12.75
0:13:01,3,start,13.02
0:13:29,2,start,13.48
0:13:40,2,start,13.67
0:14:35,2,start,14.58
0:15:56,2,start,15.93
0:15:58,3,start,15.97
0:16:27,3,start,16.45
0:16:51,2,start,16.85
0:17:09,2,start,17.15
0:17:31,3,start,17.52
0:17:40,3,start,17.67
0:17:49,2,start,17.82
0:19:37,1,start,19.62
0:19:41,1,start,19.68
0:19:54,2,start,19.90
0:20:44,1,switch,20.73
0:21:29,2,start,21.48
0:21:36,3,start,21.60
0:21:42,2,start,21.70
0:22:08,2,start,22.13
0:22:13,2,start,22.22
0:22:50,3,start,22.83
0:23:01,3,start,23.02
0:23:03,2,start,23.05
0:23:08,2,start,23.13
0:23:25,2,start,23.42
0:23:33,2,start,23.55
0:23:50,2,start,23.83
0:24:09,2,start,24.15
0:24:28,2,start,24.47
0:24:41,2,start,24.68
0:25:03,2,start,25.05
0:25:08,3,start,25.13
0:27:10,2,start,27.17
0:28:21,2,start,28.35
0:28:44,2,start,28.73
0:29:40,2,start,29.67
0:30:31,2,start,30.52
0:31:04,2,start,31.07
0:31:50,2,start,31.83
0:32:40,2,start,32.67
0:33:16,2,start,33.27
0:33:34,2,start,33.57
0:34:23,2,start,34.38
0:34:52,2,start,34.87
0:35:07,2,start,35.12
0:35:20,2,start,35.33
0:35:25,2,start,35.42
0:36:54,2,start,36.90
0:37:00,2,start,37.00
0:38:31,2,start,38.52
0:38:39,2,start,38.65
0:38:41,2,start,38.68
0:38:42,2,start,38.70
0:40:01,2,start,40.02
0:40:44,2,start,40.73
0:40:52,2,start,40.87
0:41:04,2,start,41.07
0:41:26,1,start,41.43
0:41:43,2,start,41.72
0:41:55,2,start,41.92
0:42:30,2,start,42.50
0:43:06,2,start,43.10
0:43:22,2,start,43.37
0:45:29,2,start,45.48
0:45:38,2,start,45.63
0:46:44,2,start,46.73
0:46:48,2,start,46.80
0:47:04,2,start,47.07
0:48:17,2,start,48.28
0:48:29,2,start,48.48
0:49:06,2,start,49.10
0:49:10,2,start,49.17
0:50:42,2,start,50.70
0:52:25,2,start,52.42
0:53:10,2,start,53.17
0:53:24,2,start,53.40
0:54:50,2,start,54.83
0:55:17,2,start,55.28
0:56:07,2,start,56.12
0:56:25,2,start,56.42
0:57:25,2,start,57.42
0:57:26,2,start,57.43
0:57:47,2,start,57.78
0:59:05,2,start,59.08
0:59:08,2,start,59.13
0:59:24,2,start,59.40
0:59:33,2,start,59.55
0:59:57,2,start,59.95
1:00:27,2,start,60.45
1:01:44,2,start,61.73
1:01:49,2,start,61.82
1:02:09,2,start,62.15
1:03:18,2,start,63.30
