time,feeder,event,minutes
0:00:00,1,best,0.00
0:00:00,2,good,0.00
0:00:00,3,poor,0.00
0:04:59,1,start,4.98
0:07:57,1,start,7.95
0:11:15,1,start,11.25
0:12:57,1,start,12.95
0:32:34,1,start,32.57
0:50:09,1,switch,50.15
0:00:50,2,start,0.83
0:02:36,2,start,2.60
0:03:24,2,start,3.40
0:03:41,2,start,3.68
0:05:00,2,start,5.00
0:15:19,2,start,15.32
0:16:51,2,start,16.85
0:17:25,2,start,17.42
0:17:58,2,start,17.97
0:18:25,2,start,18.42
0:19:30,2,start,19.50
0:21:00,2,start,21.00
0:21:28,2,start,21.47
0:23:19,2,start,23.32
0:23:48,2,start,23.80
0:25:20,2,start,25.33
0:28:27,2,start,28.45
0:29:20,2,start,29.33
0:31:12,2,start,31.20
0:32:40,2,start,32.67
0:32:40,2,start,32.67
0:35:43,2,start,35.72
0:36:34,2,start,36.57
0:37:34,2,start,37.57
0:38:23,2,start,38.38
0:38:46,2,start,38.77
0:39:15,2,tandem,39.25
0:39:31,2,start,39.52
0:40:49,2,start,40.82
0:40:54,2,start,40.90
0:41:01,2,start,41.02
0:41:38,2,start,41.63
0:44:57,2,start,44.95
0:44:57,2,start,44.95
0:45:04,2,start,45.07
0:45:46,2,start,45.77
0:49:28,2,start,49.47
0:50:00,2,start,50.00
0:50:43,2,start,50.72
0:51:30,2,start,51.50
0:51:49,2,start,51.82
0:53:43,2,start,53.72
0:54:58,2,start,54.97
0:55:24,2,start,55.40
0:57:52,2,start,57.87
0:58:15,2,start,58.25
0:58:39,2,start,58.65
1:02:32,2,start,62.53
1:05:51,2,start,65.85
1:09:14,2,start,69.23
1:10:03,2,start,70.05
1:12:56,2,start,72.93
1:13:30,2,start,73.50
1:14:02,2,start,74.03
1:14:29,2,start,74.48
1:16:05,2,start,76.08
1:19:24,2,start,79.40
1:21:02,2,start,81.03
1:23:20,2,start,83.33
1:24:11,2,start,84.18
1:25:05,2,start,85.08
1:28:21,2,start,88.35
1:29:59,2,start,89.98
1:32:03,2,start,92.05
1:34:13,2,start,94.22
1:37:12,2,start,97.20
1:37:49,2,start,97.82
1:38:24,2,start,98.40
0:01:02,3,start,1.03
0:02:48,3,start,2.80
0:08:29,3,start,8.48
0:16:11,3,start,16.18
0:38:59,3,start,38.98
0:54:34,3,start,54.57
