time,feeder,event,minutes
0:00:00,1,good,0.00
0:00:00,2,poor,0.00
0:00:00,3,best,0.00
0:01:26,1,start,1.39
0:04:35,3,start,4.46
0:06:24,2,start,6.22
0:07:13,2,start,7.02
0:07:59,1,start,7.76
0:09:01,2,start,8.77
0:09:09,2,start,8.90
0:10:07,2,start,9.84
0:12:07,2,start,11.78
0:14:14,1,start,13.84
0:15:07,1,start,14.70
0:16:51,1,start,16.38
0:17:28,2,start,16.98
0:19:39,1,start,19.10
0:21:57,2,start,21.34
0:23:06,1,start,22.46
0:24:04,3,start,23.40
0:25:55,1,start,25.20
0:27:18,1,start,26.54
0:28:44,1,start,27.94
0:28:51,2,start,28.05
0:30:05,1,start,29.25
0:30:32,1,start,29.69
0:31:51,1,start,30.97
0:33:34,1,start,32.63
0:33:47,3,start,32.84
0:36:02,1,start,35.03
0:36:16,1,start,35.26
0:37:47,1,start,36.73
0:40:24,1,start,39.28
0:41:07,1,tandem,39.97
0:43:48,2,start,42.58
0:43:53,3,start,42.66
0:44:09,1,start,42.92
0:46:07,1,start,44.84
0:46:17,1,start,45.00
0:47:02,1,start,45.73
0:48:33,1,start,47.20
0:48:55,1,start,47.56
0:49:17,1,start,47.91
0:52:21,1,tandem,50.90
0:53:51,1,start,52.35
0:53:58,1,start,52.47
0:54:00,1,start,52.50
0:54:58,1,start,53.44
1:00:37,1,start,58.93
1:01:12,1,start,59.50
1:02:10,1,start,60.44
1:02:32,1,start,60.80
1:03:14,3,switch,61.48
1:04:52,1,start,63.06
1:04:58,1,start,63.16
1:06:36,1,start,64.75
1:09:00,1,tandem,67.08
1:09:54,1,start,67.96
1:10:14,1,start,68.28
1:10:36,1,start,68.64
1:10:45,1,start,68.78
1:16:20,1,start,74.21
1:16:43,2,start,74.59
1:17:38,1,start,75.48
1:18:30,1,start,76.32
1:21:53,1,start,79.61
1:22:33,1,start,80.26
1:22:38,1,start,80.34
1:23:27,1,start,81.13
1:25:13,1,tandem,82.85
1:26:20,1,start,83.94
1:27:06,2,start,84.68
1:27:45,1,start,85.31
1:27:47,1,start,85.34
1:28:43,1,start,86.25
1:30:21,1,start,87.84
1:33:10,1,start,90.58
1:33:47,1,start,91.18
1:33:55,1,start,91.31
1:34:33,1,start,91.92
1:35:09,1,start,92.51
1:36:40,1,start,93.98
1:38:38,2,start,95.89
1:39:00,1,tandem,96.25
1:39:26,1,start,96.67
1:42:12,1,start,99.36
1:42:24,1,start,99.56
1:44:08,1,start,101.24
1:44:09,3,tandem,101.26
1:44:16,1,start,101.37
1:46:12,1,start,103.25
1:47:47,1,start,104.79
1:51:16,1,start,108.18
1:54:00,1,start,110.83
1:54:16,1,start,111.09
1:54:26,1,start,111.25
1:55:22,1,start,112.16
1:58:29,1,start,115.19
1:58:35,1,start,115.29
1:59:13,1,start,115.91
1:59:48,1,start,116.47
2:01:13,1,start,117.85
2:02:07,1,start,118.72
2:02:17,1,start,118.89
2:02:30,1,start,119.10
2:04:49,1,start,121.35
2:06:24,1,start,122.89
2:06:52,1,start,123.34
2:07:04,1,start,123.54
2:08:03,1,start,124.49
2:08:04,1,start,124.51
2:12:03,1,start,128.38
2:12:23,1,start,128.71
2:13:02,1,start,129.34
2:13:22,1,start,129.66
2:15:40,1,start,131.90
2:17:56,1,start,134.10
2:18:33,1,start,134.70
2:20:24,1,start,136.50
2:22:38,1,start,138.67
2:22:50,1,start,138.87
2:25:45,1,start,141.70
2:25:48,1,start,141.75
2:28:56,1,start,144.80
2:29:49,1,start,145.66
2:29:51,1,start,145.69
2:30:01,1,start,145.85
2:30:04,1,start,145.90
2:30:56,1,start,146.74
2:31:57,1,start,147.73
