time,feeder,event,minutes
0:00:00,1,good,0.00
0:00:00,2,poor,0.00
0:00:00,3,best,0.00
0:01:08,2,start,1.13
0:01:59,2,start,1.98
0:02:34,2,start,2.57
0:03:25,1,start,3.42
0:06:02,2,start,6.03
0:08:07,2,start,8.12
0:08:37,3,start,8.62
0:11:28,1,start,11.47
0:12:39,1,start,12.65
0:13:09,3,start,13.15
0:13:51,3,start,13.85
0:15:07,1,start,15.12
0:19:16,3,start,19.27
0:19:56,1,tandem,19.93
0:20:21,2,start,20.35
0:20:37,1,start,20.62
0:21:47,1,start,21.78
0:23:34,1,start,23.57
0:27:02,3,start,27.03
0:27:28,1,start,27.47
0:29:08,1,start,29.13
0:30:14,2,start,30.23
0:32:22,1,start,32.37
0:34:16,3,start,34.27
0:36:22,1,start,36.37
0:37:46,2,start,37.77
0:38:04,2,start,38.07
0:39:19,1,start,39.32
0:41:46,1,start,41.77
0:42:07,1,start,42.12
0:43:26,1,start,43.43
0:46:42,1,start,46.70
0:46:42,2,start,46.70
0:47:05,1,start,47.08
0:47:10,1,start,47.17
0:48:12,1,start,48.20
0:49:44,1,start,49.73
0:50:20,1,start,50.33
0:52:06,1,start,52.10
0:52:58,1,start,52.97
0:54:23,1,start,54.38
0:54:34,1,start,54.57
0:54:36,2,start,54.60
0:54:59,1,start,54.98
0:56:57,1,start,56.95
0:59:11,1,start,59.18
0:59:15,1,start,59.25
1:00:03,1,start,60.05
1:01:43,1,start,61.72
1:02:14,3,switch,62.23
1:03:47,1,start,63.78
1:05:07,1,start,65.12
1:05:08,2,start,65.13
1:06:27,1,start,66.45
1:06:37,1,start,66.62
1:07:49,1,start,67.82
1:10:17,1,start,70.28
1:10:39,1,start,70.65
1:14:15,1,start,74.25
1:19:00,1,start,79.00
1:21:08,1,start,81.13
1:23:23,1,start,83.38
1:26:02,1,start,86.03
1:27:55,1,start,87.92
1:32:40,1,start,92.67
1:33:53,1,start,93.88
1:40:11,1,start,100.18
1:46:39,1,start,106.65
1:47:52,1,start,107.87
1:59:45,1,start,119.75
2:00:28,1,start,120.47
2:01:07,1,start,121.12
2:03:36,1,start,123.60
2:11:51,1,start,131.85
2:13:10,1,start,133.17
2:16:25,1,start,136.42
2:23:16,1,start,143.27
2:23:34,1,start,143.57
2:26:04,1,start,146.07
2:26:26,1,start,146.43
2:29:01,1,start,149.02
2:30:34,1,start,150.57
2:31:30,1,start,151.50
2:36:55,1,start,156.92
2:37:01,1,start,157.02
2:42:54,1,start,162.90
